I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
120 Linear Feature 25
111  28.56101082  077.08495952 51
115  28.56055300  077.08404472
120 Linear Feature 24
111  28.55970611  077.08644860 3 102
111  28.56042594  077.08605730 3 102
111  28.56087760  077.08588261 3 102
111  28.56137170  077.08570574 3 102
111  28.56212594  077.08509455 3 102
111  28.56229852  077.08487304 3 102
111  28.56235344  077.08477836 3 102
111  28.56238349  077.08469196 3 102
111  28.56238702  077.08454725 3 102
111  28.56237703  077.08439267 3 102
111  28.56231544  077.08429087 3 102
115  28.56225385  077.08422866
120 Linear Feature 22
111  28.55957734  077.08885519 51
115  28.55946082  077.08961865
120 Linear Feature 21
111  28.55885490  077.08949992 51
115  28.55897058  077.08873616
120 Linear Feature 20
111  28.55834471  077.08940451 51
115  28.55847454  077.08857508
120 Linear Feature 19
111  28.55989671  077.09036828 51
115  28.56000213  077.08971949
120 Linear Feature 18
111  28.55940071  077.09026809 51
115  28.55950959  077.08962295
120 Linear Feature 17
111  28.55902375  077.09018612 51
115  28.55913888  077.08955305
120 Linear Feature 16
111  28.55867730  077.09012660 51
115  28.55877460  077.08948295
120 Linear Feature 15
111  28.55823319  077.09004735 51
115  28.55833838  077.08940328
120 Linear Feature 14
111  28.55787369  077.08998607 51
115  28.55798050  077.08933730
120 Linear Feature 13
111  28.55751476  077.08993222 51
115  28.55759865  077.08926717
120 Linear Feature 12
111  28.55808401  077.08866093 51
111  28.55796842  077.08898274 51
111  28.55791778  077.08910430 51
111  28.55789281  077.08921740 51
115  28.55788283  077.08931919
120 Linear Feature 11
111  28.56128544  077.08977155 51
115  28.56051228  077.08909139
120 Linear Feature 10
111  28.56145217  077.08939199 51
115  28.56070964  077.08873047
120 Linear Feature 9
111  28.56136981  077.08792227 51
116  28.56130988  077.08803590  28.56124206  077.08808378
120 Linear Feature 8
111  28.56064899  077.08838130 51
111  28.56131015  077.08803520 51
116  28.56143440  077.08808470  28.56147948  077.08817242
120 Linear Feature 7
111  28.56043749  077.08623572 51 101
116  28.56077905  077.08645062  28.56094085  077.08672886
120 Linear Feature 6
111  28.56088887  077.08988156 51 101
115  28.55745792  077.08924466
120 Linear Feature 1
111  28.55831679  077.10288908 51 101
112  28.55834406  077.10319037  28.55838370  077.10329139 51 101
115  28.55847433  077.10337501
120 Linear Feature 6
111  28.57488558  077.10537504
112  28.57492761  077.10568785  28.57492216  077.10577702
115  28.57484146  077.10589223
120 Linear Feature 5
111  28.57307895  077.10235978
111  28.57488558  077.10537504
112  28.57504078  077.10567703  28.57506687  077.10573048
115  28.57511420  077.10591375
120 Linear Feature 103
111  28.55619369  077.07955831 51 101
111  28.55622412  077.07961523 51 101
111  28.55627734  077.07971475 51 101
111  28.55659299  077.08030516 51 101
111  28.55665301  077.08041742 51 101
111  28.55667010  077.08044937 51 101
111  28.55673072  077.08056276 51 101
111  28.55690894  077.08089610 51 101
111  28.55697197  077.08101400 51 101
111  28.55709250  077.08123943 51 101
111  28.55714755  077.08134238 51 101
111  28.55716443  077.08137396 51 101
112  28.55724532  077.08149237  28.55727421  077.08150552
111  28.55724532  077.08149237
112  28.55724532  077.08149237  28.55724874  077.08149392 51 101
112  28.55728827  077.08150589  28.55731254  077.08151309
111  28.55728827  077.08150589
112  28.55728827  077.08150589  28.55732035  077.08151540 51 101
112  28.55742515  077.08154539  28.55748214  077.08156160
111  28.55742515  077.08154539
112  28.55742515  077.08154539  28.55759936  077.08159496 51 101
112  28.55801654  077.08171118  28.55817391  077.08175494
111  28.55801654  077.08171118
112  28.55801654  077.08171118  28.55806195  077.08172381 51 101
112  28.55812267  077.08174066  28.55814650  077.08174728
111  28.55812267  077.08174066
112  28.55812267  077.08174066  28.55814178  077.08174596 51 101
111  28.55815250  077.08174894 51 101
112  28.55830273  077.08175551  28.55831718  077.08174236 51 101
111  28.55831718  077.08174236 51 101
111  28.55831718  077.08174236 51 101
111  28.55841262  077.08167554 51 101
111  28.55868437  077.08148531 51 101
111  28.55876744  077.08142715 51 101
111  28.55900070  077.08126385 51 101
111  28.55907490  077.08121191 51 101
111  28.55921636  077.08111288 51 101
111  28.55927995  077.08106836 51 101
115  28.55967506  077.08079176
120 Linear Feature 102
111  28.55200235  077.07952926 51 101
111  28.55213287  077.07977750 51 101
111  28.55226773  077.08003398 51 101
111  28.55236115  077.08021111 51 101
111  28.55242673  077.08033684 51 101
111  28.55273106  077.08091520 51 101
111  28.55277391  077.08099669 51 101
111  28.55311379  077.08164183 51 101
111  28.55315905  077.08172786 51 101
111  28.55352721  077.08242765 51 101
111  28.55356023  077.08249041 51 101
115  28.55367618  077.08271081
120 Linear Feature 152
111  28.54751186  077.06860547 51 105
111  28.54708710  077.06854366 51 105
112  28.54682542  077.06856118  28.54671191  077.06860499 51 105
112  28.54650603  077.06884592  28.54645216  077.06893573 51 105
115  28.54639636  077.06922704
120 Linear Feature 151
111  28.54771013  077.06768807 51 105
111  28.54724409  077.06757780 51 105
112  28.54687560  077.06762852  28.54673031  077.06772377 51 105
111  28.54661516  077.06819915 51 105
115  28.54656529  077.06845147
120 Linear Feature 150
111  28.54829576  077.06849180 51 101
112  28.54812084  077.06866662  28.54803310  077.06869290 57 105
111  28.54787379  077.06868765 57 105
112  28.54807004  077.06890055  28.54813700  077.06902408 51 101
115  28.54811791  077.06932196
120 Linear Feature 149
111  28.54753385  077.06861215 57 105
115  28.54787379  077.06868765
120 Linear Feature 148
111  28.54834460  077.06826385 51 101
112  28.54843557  077.06867212  28.54849970  077.06878894 57 105
111  28.54864721  077.06890941 57 105
112  28.54836021  077.06896234  28.54827523  077.06901528 51 101
115  28.54811791  077.06932196
120 Linear Feature 147
111  28.54907211  077.06903718 57 105
115  28.54864721  077.06890941
120 Linear Feature 146
111  28.54856257  077.06724641 51 101
112  28.54862871  077.06775192  28.54868182  077.06784654 57 105
111  28.54883189  077.06795431 57 105
112  28.54856407  077.06801476  28.54841861  077.06811201 51 101
115  28.54834460  077.06826385
120 Linear Feature 145
111  28.54927981  077.06807784 57 105
115  28.54883189  077.06795431
120 Linear Feature 144
111  28.54912013  077.06885594 56 104
115  28.54904662  077.06920807
120 Linear Feature 143
111  28.54932974  077.06790251 56 104
115  28.54925673  077.06824343
120 Linear Feature 139
111  28.54728749  077.06554246 51 105
112  28.54715218  077.06581486  28.54713294  077.06587400 51 105
115  28.54705021  077.06612151
120 Linear Feature 138
111  28.54809497  077.06592657 51 105
111  28.54768707  077.06582144 51 105
112  28.54741770  077.06583239  28.54726185  077.06588276 51 105
115  28.54704636  077.06617189
120 Linear Feature 137
111  28.54810903  077.06593235 57 105
111  28.54846501  077.06604406 57 105
112  28.54865742  077.06625652  28.54870360  077.06638137 51 101
115  28.54867861  077.06670481
120 Linear Feature 136
111  28.54828223  077.06496202 51 105
112  28.54806866  077.06497078  28.54791666  077.06499488 51 105
111  28.54763959  077.06522705 51 105
116  28.54728749  077.06554246  28.54720476  077.06565636
120 Linear Feature 135
111  28.54885946  077.06586062 57 105
112  28.54885553  077.06526036  28.54876377  077.06509231 57 105
115  28.54830247  077.06496703
120 Linear Feature 134
111  28.54806824  077.06609071 56 104
115  28.54813751  077.06576741
120 Linear Feature 133
111  28.54826219  077.06515499 56 104
115  28.54832654  077.06478219
120 Linear Feature 132
111  28.54863327  077.06588890 53 102
111  28.54753219  077.06560750 53 102
112  28.54756172  077.06548564  28.54758177  077.06545142 53 102
112  28.54778687  077.06531337  28.54793895  077.06522302 53 102
112  28.54811907  077.06515370  28.54821069  077.06513213 53 102
112  28.54860628  077.06532177  28.54875060  077.06547489 53 102
111  28.54869700  077.06563026 53 102
113  28.54869700  077.06563026 53 102
120 Linear Feature 131
111  28.53822040  077.10858825 53 102
112  28.53846817  077.10866848  28.53856857  077.10870495 53 102
111  28.53911752  077.10896268 53 102
112  28.53928413  077.10908182  28.53930335  077.10916206 53 102
112  28.53924782  077.10936873  28.53917519  077.10944654 53 102
112  28.53896800  077.10942952  28.53890819  077.10942952 53 102
112  28.53866682  077.10938575  28.53859206  077.10937602 53 102
112  28.53835069  077.10929092  28.53827380  077.10923743 53 102
112  28.53815632  077.10905265  28.53812214  077.10896755 53 102
115  28.53813496  077.10892864
120 Linear Feature 128
111  28.53811501  077.10959073 53 102
111  28.53925614  077.10990934 53 102
112  28.53914541  077.11026997  28.53909258  077.11033587 53 102
112  28.53881015  077.11044828  28.53863504  077.11045536 53 102
112  28.53846873  077.11033649  28.53835800  077.11026016 53 102
112  28.53817345  077.10996186  28.53813038  077.10988133 53 102
114  28.53807502  077.10975879  28.53807502  077.10973778 53 102
120 Linear Feature 127
112  28.53792233  077.11003229  28.53794891  077.11009279 53 102
111  28.53823890  077.11063296 53 102
111  28.53902287  077.11088001 53 102
115  28.54059082  077.11159594
120 Linear Feature 126
111  28.54071148  077.11098198 53 102
112  28.54054230  077.11111328  28.54047310  077.11114051 53 102
112  28.54028342  077.11113078  28.54018901  077.11110550 53 102
112  28.53991432  077.11101116  28.53983657  077.11096545 53 102
111  28.53952984  077.11070479 53 102
111  28.53959675  077.11044940 53 102
112  28.53968623  077.11020437  28.53974091  077.11016984 53 102
111  28.54010912  077.11025254 53 102
111  28.54049873  077.11027588 53 102
112  28.54074993  077.11032840  28.54075505  077.11032840 53 102
115  28.54083707  077.11038092
120 Linear Feature 125
111  28.54096048  077.10981714 53 102
112  28.54070416  077.10997762  28.54059463  077.10997531 53 102
112  28.54051537  077.10995026  28.54046667  077.10994151 53 102
111  28.54018382  077.10983173 53 102
111  28.53993263  077.10969751 53 102
111  28.53979465  077.10961630 53 102
111  28.53989670  077.10926056 53 102
112  28.54046834  077.10929195  28.54050691  077.10929532 53 102
112  28.54073223  077.10932590  28.54076041  077.10933434 53 102
115  28.54105788  077.10941157
120 Linear Feature 124
111  28.53996686  077.10837489 53 102
111  28.54003173  077.10759952 53 102
111  28.54022243  077.10668569 53 102
111  28.54029933  077.10628654 53 102
111  28.54055462  077.10554077 53 102
112  28.54071764  077.10523615  28.54079454  077.10519414 53 102
111  28.54102523  077.10523265 53 102
111  28.54169576  077.10532369 53 102
115  28.54191722  077.10539021
120 Linear Feature 123
111  28.54118209  077.10882146 53 102
112  28.54087893  077.10902097  28.54078357  077.10901397 53 102
112  28.54041006  077.10890199  28.54036084  077.10887748 53 102
112  28.54000752  077.10865346  28.53998291  077.10855543 53 102
111  28.54001327  077.10839431 53 102
115  28.53996714  077.10836980
120 Linear Feature 122
111  28.53906591  077.10465848 53 102
112  28.53913358  077.10462697  28.53914896  077.10462697 53 102
111  28.53928430  077.10466548 53 102
111  28.53988409  077.10492107 53 102
112  28.54016399  077.10509263  28.54021628  077.10518366 53 102
111  28.54017014  077.10546727 53 102
111  28.54009324  077.10623404 53 102
111  28.53981642  077.10746648 53 102
111  28.53959188  077.10820174 53 102
112  28.53940118  077.10849234  28.53930275  077.10852035 53 102
111  28.53912743  077.10849234 53 102
111  28.53852764  077.10830327 53 102
115  28.53833694  077.10803368
120 Linear Feature 121
111  28.54042544  077.09826159 53 102
112  28.54052386  077.09819507  28.54056385  077.09821257 53 102
111  28.54058538  077.09837013 53 102
111  28.54109289  077.10039740 53 102
112  28.54116979  077.10077554  28.54117902  077.10091559 53 102
111  28.54112980  077.10117819 53 102
111  28.54104676  077.10180143 53 102
111  28.54068996  077.10345054 53 102
111  28.54044082  077.10419981 53 102
112  28.54029933  077.10448692  28.54021935  077.10452543 53 102
111  28.54004095  077.10450793 53 102
112  28.53965647  077.10446240  28.53952729  077.10442739 53 102
112  28.53930275  077.10424882  28.53927507  077.10419631 53 102
115  28.53919202  077.10406326
120 Linear Feature 120
111  28.54196144  077.10514728 53 102
111  28.54107383  077.10480241 53 102
112  28.54081339  077.10462091  28.54079337  077.10452239 53 102
111  28.54083465  077.10417924 53 102
111  28.54091143  077.10350161 53 102
111  28.54200966  077.09834609 53 102
111  28.54226085  077.09760497 53 102
112  28.54241977  077.09731902  28.54251461  077.09728109 53 102
111  28.54273761  077.09731319 53 102
111  28.54339892  077.09740072 53 102
115  28.54362961  077.09747074
120 Linear Feature 117
111  28.54130632  077.09424729 53 102
112  28.54140377  077.09426241  28.54141706  077.09429266 53 102
111  28.54147020  077.09452459 53 102
111  28.54194413  077.09641024 53 102
112  28.54202386  077.09679343  28.54202386  077.09689931 53 102
111  28.54198842  077.09725223 53 102
111  28.54182454  077.09815473 53 102
111  28.54156765  077.09888075 53 102
112  28.54125317  077.09923367  28.54104057  077.09917821 53 102
112  28.54093427  077.09886058  28.54085897  077.09859840 53 102
112  28.54077925  077.09798330  28.54076596  077.09781692 53 102
112  28.54076596  077.09706569  28.54076596  077.09689930 53 102
115  28.54080582  077.09659175
120 Linear Feature 116
111  28.54203272  077.09079861 53 102
112  28.54213902  077.09075828  28.54217445  077.09077845 53 102
111  28.54220546  077.09098516 53 102
111  28.54269710  077.09295151 53 102
112  28.54277240  077.09331452  28.54278125  077.09340024 53 102
111  28.54274582  077.09371788 53 102
111  28.54266609  077.09419686 53 102
111  28.54244020  077.09489264 53 102
112  28.54211687  077.09527078  28.54192199  077.09519516 53 102
112  28.54179797  077.09493802  28.54173596  077.09473130 53 102
112  28.54164737  077.09413636  28.54163852  077.09399014
111  28.54164737  077.09413636
112  28.54164737  077.09413636  28.54164258  077.09405726 53 102
112  28.54160145  077.09327923  28.54159925  077.09291310
111  28.54160145  077.09327923
112  28.54160145  077.09327923  28.54159959  077.09296851 53 102
115  28.54166509  077.09263891
120 Linear Feature 115
111  28.54367507  077.09719511 53 102
111  28.54279028  077.09689005 53 102
112  28.54252985  077.09669804  28.54249264  077.09655283 53 102
111  28.54253516  077.09626242 53 102
111  28.54261489  077.09557269 53 102
111  28.54422535  077.08805217 53 102
111  28.54448047  077.08724142 53 102
112  28.54463825  077.08697489  28.54473786  077.08692775 53 102
111  28.54500666  077.08698730 53 102
115  28.54585009  077.08712996
120 Linear Feature 114
111  28.54510554  077.07652228 53 102
112  28.54521996  077.07608110  28.54524836  077.07601410 53 102
112  28.54545249  077.07548025  28.54547833  077.07543824 53 102
112  28.54578838  077.07487520  28.54585851  077.07478277 53 102
112  28.54614271  077.07439200  28.54617593  077.07434579 53 102
112  28.54662624  077.07412729  28.54681448  077.07423654 53 102
111  28.54677757  077.07453486 53 102
111  28.54670744  077.07538361 53 102
111  28.54341588  077.09067900 53 102
111  28.54316919  077.09142304 53 102
112  28.54279127  077.09177434  28.54252449  077.09165880 53 102
111  28.54246646  077.09115670 53 102
112  28.54237050  077.09048444  28.54236312  077.09032058 53 102
112  28.54236312  077.08952647  28.54237050  077.08937941 53 102
115  28.54242217  077.08900127
120 Linear Feature 108
111  28.54916845  077.07172895 53 102
111  28.54841549  077.07148945 53 102
112  28.54800578  077.07121213  28.54789505  077.07098102 53 102
111  28.54800209  077.07040117 53 102
111  28.54832690  077.06935071 53 102
112  28.54850407  077.06914062  28.54865171  077.06909860 53 102
111  28.54905772  077.06921205 53 102
115  28.54967043  077.06932550
120 Linear Feature 103
111  28.54994981  077.06813632 53 102
112  28.54966991  077.06805578  28.54962685  077.06804528 53 102
111  28.54887326  077.06768111 53 102
112  28.54878714  077.06753404  28.54877176  077.06743250 53 102
111  28.54881790  077.06728893 53 102
111  28.54887941  077.06729944 53 102
111  28.54928235  077.06541912 53 102
111  28.54923621  077.06540861 53 102
112  28.54910703  077.06509348  28.54905474  077.06499894 53 102
111  28.54881175  077.06491140 53 102
111  28.54836883  077.06478884 53 102
112  28.54810430  077.06476083  28.54803356  077.06477834 53 102
112  28.54787669  077.06485187  28.54768906  077.06493591 53 102
112  28.54746453  077.06513900  28.54732304  077.06523704 53 102
115  28.54710158  077.06552416
120 Linear Feature 112
111  28.54590170  077.08687895 53 102
111  28.54564923  077.08681340 53 102
111  28.54492727  077.08651088 53 102
112  28.54475010  077.08638483  28.54472796  077.08630416 53 102
111  28.54474124  077.08604197 53 102
111  28.54482540  077.08529071 53 102
111  28.54680969  077.07594777 53 102
111  28.54708873  077.07508557 53 102
112  28.54728362  077.07482842  28.54741649  077.07478304 53 102
111  28.54764681  077.07495447 53 102
115  28.54835548  077.07541835
120 Linear Feature 170
111  28.54766709  077.07468683 57 105
111  28.54754088  077.07457792 57 105
112  28.54723683  077.07455963  28.54705186  077.07461474 51 101
115  28.54692626  077.07488608
120 Linear Feature 169
111  28.54831406  077.07521441 51 105
115  28.54768698  077.07470568
120 Linear Feature 168
111  28.54777544  077.07454449 56 104
115  28.54754746  077.07489019
120 Linear Feature 111
111  28.54842512  077.07512662 53 102
111  28.54793791  077.07474846 53 102
111  28.54752156  077.07420894 53 102
112  28.54734882  077.07395179  28.54733111  077.07385599 53 102
111  28.54738869  077.07350809 53 102
111  28.54746300  077.07293062 53 102
111  28.54759243  077.07239881 53 102
112  28.54787147  077.07182905  28.54805405  077.07173745 53 102
111  28.54835425  077.07178871 53 102
115  28.54912937  077.07195510
120 Linear Feature 110
112  28.54557037  077.07461609  28.54550578  077.07460559 53 102
111  28.54557960  077.07434297 53 102
112  28.54569648  077.07378974  28.54570878  077.07374422 53 102
112  28.54587180  077.07324701  28.54593639  077.07311045 53 102
112  28.54620092  077.07256422  28.54624398  077.07249419 53 102
112  28.54670536  077.07183591  28.54676072  077.07175888 53 102
112  28.54709599  077.07161181  28.54722825  077.07164333 53 102
112  28.54732052  077.07184291  28.54732052  077.07193045 53 102
111  28.54728362  077.07245917 53 102
112  28.54718826  077.07272178  28.54715135  077.07279532 53 102
111  28.54704062  077.07293538 53 102
113  28.54572109  077.07450754 53 102
120 Linear Feature 109
111  28.54672701  077.06884745 53 102
112  28.54693002  077.06874003  28.54708947  077.06868456 53 102
111  28.54739582  077.06877182 53 102
112  28.54784760  077.06897351  28.54797913  077.06912911 53 102
111  28.54792253  077.06941455 53 102
112  28.54777673  077.07009791  28.54766157  077.07039035 53 102
111  28.54755527  077.07045590 53 102
111  28.54622208  077.07205930 53 102
112  28.54611578  077.07216519  28.54607591  077.07216519 53 102
115  28.54604934  077.07208452
120 Linear Feature 107
112  28.54855575  077.06838428  28.54861480  077.06816578 53 102
111  28.54880304  077.06821621 53 102
111  28.54925335  077.06824982 53 102
112  28.54958554  077.06839268  28.54967043  077.06849353 53 102
112  28.54975532  077.06867001  28.54977747  077.06872043 53 102
112  28.54979224  077.06894733  28.54977378  077.06898515 53 102
112  28.54968889  077.06909019  28.54961507  077.06906498 53 102
111  28.54950064  077.06902296 53 102
113  28.54873660  077.06868261 53 102
120 Linear Feature 106
111  28.54693548  077.06791219 53 102
112  28.54724307  077.06776162  28.54744607  077.06777213 53 102
112  28.54766138  077.06783447  28.54781575  077.06787354 53 102
112  28.54799972  077.06803124  28.54807032  077.06809606 53 102
115  28.54806432  077.06826584
120 Linear Feature 105
111  28.54806432  077.06826584 53 102
112  28.54797819  077.06842341  28.54792898  077.06843742 53 102
111  28.54778749  077.06843041 53 102
111  28.54703083  077.06836388 53 102
111  28.54698777  077.06833587 53 102
115  28.54685858  077.06825884
120 Linear Feature 104
111  28.54734149  077.06623145 53 102
112  28.54755065  077.06600035  28.54769522  077.06592682 53 102
111  28.54790130  077.06602486 53 102
111  28.54823964  077.06615092 53 102
112  28.54845187  077.06629798  28.54852262  077.06641353 53 102
111  28.54852877  077.06657810 53 102
111  28.54834114  077.06749200 53 102
111  28.54829193  077.06765658 53 102
115  28.54708312  077.06731342
120 Linear Feature 98
111  28.55078417  077.06965947 54 104
115  28.55084795  077.06937915
120 Linear Feature 97
111  28.55096566  077.06869297 54 104
115  28.55102172  077.06841923
120 Linear Feature 96
111  28.56304742  077.08069285 51 101
111  28.56102799  077.08009899 51 101
111  28.56076620  077.08002200 51 101
111  28.56065900  077.07999048 51 101
111  28.55990299  077.07976815 51 101
111  28.55674080  077.07883823 51 101
111  28.55594957  077.07860555 51 101
111  28.55578994  077.07855861 51 101
111  28.55545831  077.07846108 51 101
111  28.55304592  077.07775166 51 101
111  28.55228125  077.07752679 51 101
111  28.55180519  077.07738679 51 101
115  28.55095646  077.07713720
120 Linear Feature 95
111  28.54957211  077.07571429 51 105
111  28.54959208  077.07571999 51
111  28.54962179  077.07572845 51 105
111  28.55039422  077.07594855 51 101
111  28.55199801  077.07642052 51 101
111  28.55251794  077.07657353 51 101
111  28.55323896  077.07678571 51 101
111  28.55610990  077.07763058 51 101
111  28.55693843  077.07787441 51 101
111  28.56013567  077.07881338 51 101
111  28.56089311  077.07903744 51 101
115  28.56310370  077.07969134
120 Linear Feature 94
111  28.54347160  077.11155152 51 101
111  28.54370031  077.11055536 51 101
111  28.54391938  077.10959665 51 101
111  28.54455885  077.10682444 51 101
111  28.54485331  077.10554789 51 101
111  28.54642874  077.09871816 51 101
111  28.54666042  077.09771384 51 101
111  28.54788642  077.09239894 51 101
111  28.54807351  077.09158785 51 101
111  28.54812638  077.09135864 51 101
111  28.54821410  077.09097836 51 101
111  28.54882716  077.08832068 51 101
111  28.54902966  077.08744282 51 101
111  28.54989528  077.08369022 51 101
111  28.55003806  077.08307124 51 101
111  28.55011572  077.08273458 51 101
111  28.55026310  077.08209566 51 101
111  28.55088587  077.07939584 51 101
111  28.55110037  077.07846595 51 101
111  28.55127220  077.07772107 51 101
111  28.55149095  077.07677273 51 101
111  28.55170704  077.07583596 51 101
111  28.55229048  077.07330667 51 101
111  28.55252580  077.07228650 51 101
111  28.55289212  077.07069848 51 101
115  28.55312827  077.06967470
120 Linear Feature 75
111  28.54949458  077.08151256 51 101
112  28.54928979  077.08184940  28.54922836  077.08192036 51 101
111  28.54843035  077.08280684 51 101
111  28.54693554  077.08464145 51 105
112  28.54672725  077.08505082  28.54667469  077.08515554 51 105
112  28.54641449  077.08567913  28.54636981  077.08582275 51 105
111  28.54623051  077.08649294 51 105
112  28.54623577  077.08689087  28.54629622  077.08704944 51 105
115  28.54647494  077.08716912
120 Linear Feature 93
111  28.55229115  077.06938773 51 101
111  28.55206022  077.07038894 51 101
111  28.55167529  077.07205787 51 101
111  28.55143720  077.07309011 51 101
111  28.55087497  077.07552772 51 101
111  28.55065102  077.07649870 51 101
111  28.55057889  077.07681143 51 101
111  28.55043561  077.07743261 51 101
111  28.55009741  077.07889891 51 101
111  28.55004864  077.07911039 51 101
111  28.54949458  077.08151256 51 101
111  28.54928109  077.08243816 51 101
111  28.54905169  077.08343275 51 101
111  28.54818155  077.08720533 51 101
111  28.54797479  077.08810176 51 101
111  28.54728826  077.09107827 51 101
111  28.54705696  077.09208112 51 101
111  28.54600722  077.09663235 51 101
111  28.54581905  077.09744819 51 101
111  28.54571157  077.09791582 51 101
111  28.54561940  077.09831379 51 101
111  28.54558810  077.09844951 51 101
111  28.54504097  077.10082162 51 101
111  28.54458641  077.10279243 51 101
111  28.54420544  077.10444415 51 101
111  28.54399078  077.10537483 51 101
111  28.54374794  077.10642771 51 101
111  28.54307205  077.10935808 51 101
111  28.54284972  077.11032203 51 101
115  28.54259559  077.11142382
120 Linear Feature 92
111  28.53933352  077.11031434 51 101
111  28.53954502  077.10932960 51 101
111  28.54039480  077.10537304 51 101
111  28.54060046  077.10441309 51 101
111  28.54129796  077.10115735 51 101
111  28.54173619  077.09911183 51 101
111  28.54212572  077.09729364 51 101
111  28.54289763  077.09369056 51 101
111  28.54334231  077.09161492 51 101
111  28.54431296  077.08708423 51 101
111  28.54453445  077.08605037 51 101
111  28.54692626  077.07488608 51 101
111  28.54698010  077.07463479 51 101
111  28.54717197  077.07373920 51 101
111  28.54743942  077.07249079 51 101
111  28.54753540  077.07204280 51 101
111  28.54778618  077.07087225 51 101
111  28.54798919  077.06992281 51 101
111  28.54811791  077.06932196 51 101
111  28.54829576  077.06849180 51 101
111  28.54834460  077.06826385 51 101
111  28.54856257  077.06724641 51 101
111  28.54867861  077.06670481 51 101
115  28.54885946  077.06586062
120 Linear Feature 91
111  28.55688270  077.10955590 53 102
111  28.55699823  077.10956051 53 102
111  28.55732659  077.10809750 53 102
115  28.55512540  077.10742600
120 Linear Feature 90
111  28.55444220  077.11041775 53 102
111  28.55641962  077.11104080 53 102
115  28.55655096  077.11059221
120 Linear Feature 89
111  28.55655055  077.11059419 53 102
112  28.55678872  077.11035859  28.55700976  077.11024960 53 102
111  28.55710394  077.11031905 53 102
111  28.55812665  077.11060614 53 102
112  28.55835431  077.11079754  28.55837883  077.11094109 53 102
111  28.55837883  077.11094109 53 102
111  28.55832629  077.11114844 53 102
111  28.55784295  077.11315817 53 102
112  28.55757234  077.11381548  28.55740405  077.11398942 53 102
111  28.55690780  077.11386795 53 102
111  28.55634741  077.11374034 53 102
111  28.55114485  077.11217873 53 106
111  28.55021033  077.11189822 53 102
111  28.54500299  077.11033518 53 102
111  28.54447762  077.11013981 53 102
112  28.54417547  077.10994000  28.54411463  077.10983818 53 102
112  28.54408423  077.10952900  28.54408626  077.10942056 53 102
111  28.54414139  077.10913508 53 102
115  28.54423776  077.10865534
120 Linear Feature 88
112  28.55737363  077.11465340  28.55734561  077.11480094 53 102
111  28.55697785  077.11481290 53 102
111  28.55676268  077.11478334 53 102
111  28.55614077  077.11464144 53 102
111  28.55096434  077.11308704 53 106
111  28.55004361  077.11281056 53 102
111  28.54462823  077.11118441 53 102
112  28.54419743  077.11099702  28.54412038  077.11092525 53 102
112  28.54392774  077.11060629  28.54398728  077.11043485 53 102
112  28.54441808  077.11045877  28.54455468  077.11047472 53 102
111  28.54498898  077.11057041 53 102
111  28.55015569  077.11211676 53 106
111  28.55109884  077.11239903 53 102
111  28.55632640  077.11396360 53 102
111  28.55692531  077.11419886 53 102
114  28.55712846  077.11430652  28.55715647  077.11433045 53 102
120 Linear Feature 87
111  28.54098557  077.11171474 53 102
111  28.54272054  077.11220848 53 102
112  28.54326524  077.11219125  28.54345589  077.11207089 53 102
111  28.54356281  077.11172622 53 102
112  28.54382507  077.11135305  28.54400159  077.11128989 53 102
111  28.54435968  077.11134157 53 102
111  28.54999085  077.11303493 53 106
111  28.55091088  077.11331159 53 102
111  28.55612117  077.11487839 53 102
111  28.55612117  077.11487839 53 102
111  28.55674152  077.11510807 53 102
112  28.55706431  077.11526310  28.55715509  077.11535497 53 102
112  28.55721562  077.11557891  28.55722406  077.11565937 53 102
111  28.55717022  077.11610716 53 102
111  28.55705586  077.11661435 53 102
112  28.55693984  077.11690358  28.55687092  077.11694386 53 102
111  28.55665579  077.11689381 53 102
111  28.55646089  077.11682398 53 102
111  28.55648132  077.11672097 53 102
111  28.55575456  077.11649502 53 102
115  28.55570494  077.11668442
120 Linear Feature 83
112  28.54347751  077.11051053  28.54344016  077.11064027 53
112  28.54320352  077.11066845  28.54308955  077.11062593 53
112  28.54306479  077.11035655  28.54310214  077.11022682 53
114  28.54333878  077.11019863  28.54345275  077.11024115 53
120 Linear Feature 82
112  28.54294630  077.11186785  28.54269062  077.11180406 53
111  28.54280971  077.11142131 53
112  28.54311092  077.11118608  28.54337010  077.11126981 53
113  28.54324401  077.11157680 53
120 Linear Feature 81
111  28.54125598  077.11050227 53 102
111  28.54203002  077.11075345 53 102
112  28.54221565  077.11084515  28.54226819  077.11089698 53 102
112  28.54244681  077.11136744  28.54240256  077.11172015 53 102
111  28.54194744  077.11170129 53 102
112  28.54149065  077.11158273  28.54135480  077.11149419 53 102
112  28.54115791  077.11129168  28.54112307  077.11119913 53 102
115  28.54112326  077.11113158
120 Linear Feature 80
111  28.54147664  077.10952547 53 102
111  28.54223667  077.10979260 53 102
112  28.54244681  077.10988430  28.54249935  077.10992416 53 102
112  28.54261493  077.11026306  28.54256590  077.11053417 53 102
111  28.54224017  077.11046639 53 102
112  28.54204053  077.11043848  28.54197398  077.11041456 53 102
112  28.54155019  077.11021920  28.54149415  077.11014743 53 102
111  28.54138207  077.10994410 53 102
115  28.54138207  077.10994410
